STE_NAME21	Religion	Denomination	Sex	persons
South Australia	Christianity	Catholic	M	128065
South Australia	Christianity	Churches Of Christ	F	2260
South Australia	Christianity	Churches Of Christ	M	1566
South Australia	Christianity	Eastern Orthodox	F	21867
South Australia	Christianity	Eastern Orthodox	M	20821
South Australia	Christianity	Jehovah's Witnesses	F	3453
South Australia	Christianity	Jehovah's Witnesses	M	2576
South Australia	Christianity	Latter Day Saints	F	1484
South Australia	Christianity	Latter Day Saints	M	1312
South Australia	Christianity	Lutheran	F	23786
South Australia	Christianity	Lutheran	M	19523
South Australia	Christianity	Oriental Orthodox	F	980
South Australia	Christianity	Oriental Orthodox	M	1024
South Australia	Christianity	Pentecostal	F	10994
South Australia	Christianity	Pentecostal	M	9251
South Australia	Christianity	Presbyterian Reformed	F	6912
South Australia	Christianity	Presbyterian Reformed	M	6125
South Australia	Christianity	Protestant (Other)	F	3365
South Australia	Christianity	Protestant (Other)	M	2996
South Australia	Christianity	Salvation Army	F	1706
South Australia	Christianity	Salvation Army	M	1219
South Australia	Christianity	Seventh Day Adventist	F	1608
South Australia	Christianity	Seventh Day Adventist	M	1343
South Australia	Christianity	Uniting Church	F	48764
South Australia	Christianity	Uniting Church	M	36035
South Australia	Hinduism		F	17798
South Australia	Hinduism		M	20312
South Australia	Islam		F	18871
South Australia	Islam		M	21429
South Australia	Judaism		F	599
South Australia	Judaism		M	547
South Australia	No religion		F	388156
South Australia	No religion		M	418008
Western Australia	(Other)		F	92327
Western Australia	(Other)		M	119356
Western Australia	(Other)	(Other)	F	6214
Western Australia	(Other)	(Other)	M	4446
Western Australia	(Other)	Australian Aboriginal Traditional	F	536
Western Australia	(Other)	Australian Aboriginal Traditional	M	564
Western Australia	(Other)	Other spiritual beliefs	F	2941
Western Australia	(Other)	Other spiritual beliefs	M	1796
Western Australia	(Other)	Secular beliefs	F	3100
Western Australia	(Other)	Secular beliefs	M	4290
Western Australia	(Other)	Sikhism	F	8771
Western Australia	(Other)	Sikhism	M	9809
Western Australia	Buddhism		F	33482
Western Australia	Buddhism		M	24145
Western Australia	Christianity		F	48419
Western Australia	Christianity		M	41501
Western Australia	Christianity	(Other)	F	1627
Western Australia	Christianity	(Other)	M	1404
Western Australia	Christianity	Anglican	F	148228
Western Australia	Christianity	Anglican	M	121363
Western Australia	Christianity	Assyrian Apostolic	F	14
Western Australia	Christianity	Assyrian Apostolic	M	21
Western Australia	Christianity	Baptist	F	22513
Western Australia	Christianity	Baptist	M	20091
Western Australia	Christianity	Brethren	F	909
Western Australia	Christianity	Brethren	M	932
Western Australia	Christianity	Catholic	F	262971
Western Australia	Christianity	Catholic	M	233875
Western Australia	Christianity	Churches Of Christ	F	4025
Western Australia	Christianity	Churches Of Christ	M	3222
Western Australia	Christianity	Eastern Orthodox	F	12966
Western Australia	Christianity	Eastern Orthodox	M	12037
Western Australia	Christianity	Jehovah's Witnesses	F	6334
Western Australia	Christianity	Jehovah's Witnesses	M	4806
Western Australia	Christianity	Latter Day Saints	F	3174
Western Australia	Christianity	Latter Day Saints	M	2777
Western Australia	Christianity	Lutheran	F	3529
Western Australia	Christianity	Lutheran	M	2791
Western Australia	Christianity	Oriental Orthodox	F	1642
Western Australia	Christianity	Oriental Orthodox	M	1681
Western Australia	Christianity	Pentecostal	F	14898
Western Australia	Christianity	Pentecostal	M	12565
Western Australia	Christianity	Presbyterian Reformed	F	18132
Western Australia	Christianity	Presbyterian Reformed	M	16412
Western Australia	Christianity	Protestant (Other)	F	8701
Western Australia	Christianity	Protestant (Other)	M	7519
Western Australia	Christianity	Salvation Army	F	1807
Western Australia	Christianity	Salvation Army	M	1228
Western Australia	Christianity	Seventh Day Adventist	F	3836
Western Australia	Christianity	Seventh Day Adventist	M	3202
Western Australia	Christianity	Uniting Church	F	24562
Western Australia	Christianity	Uniting Church	M	17961
Western Australia	Hinduism		F	25172
Western Australia	Hinduism		M	26886
Western Australia	Islam		F	32274
Western Australia	Islam		M	34486
Western Australia	Judaism		F	2933
Western Australia	Judaism		M	2736
Western Australia	No religion		F	541134
Western Australia	No religion		M	588956
Tasmania	(Other)		F	18863
Tasmania	(Other)		M	20708
Tasmania	(Other)	(Other)	F	1300
Tasmania	(Other)	(Other)	M	860
Tasmania	(Other)	Australian Aboriginal Traditional	F	25
Tasmania	(Other)	Australian Aboriginal Traditional	M	26
Tasmania	(Other)	Other spiritual beliefs	F	580
Tasmania	(Other)	Other spiritual beliefs	M	362
Tasmania	(Other)	Secular beliefs	F	747
Tasmania	(Other)	Secular beliefs	M	983
Tasmania	(Other)	Sikhism	F	927
Tasmania	(Other)	Sikhism	M	1278
Tasmania	Buddhism		F	3210
Tasmania	Buddhism		M	2398
Tasmania	Christianity		F	7481
Tasmania	Christianity		M	6503
Tasmania	Christianity	(Other)	F	379
Tasmania	Christianity	(Other)	M	302
Tasmania	Christianity	Anglican	F	44348
Tasmania	Christianity	Anglican	M	36031
Tasmania	Christianity	Baptist	F	3447
Tasmania	Christianity	Baptist	M	3070
Tasmania	Christianity	Brethren	F	624
Tasmania	Christianity	Brethren	M	585
Tasmania	Christianity	Catholic	F	38561
Tasmania	Christianity	Catholic	M	32484
Tasmania	Christianity	Churches Of Christ	F	450
Tasmania	Christianity	Churches Of Christ	M	333
Tasmania	Christianity	Eastern Orthodox	F	1232
Tasmania	Christianity	Eastern Orthodox	M	1173
Tasmania	Christianity	Jehovah's Witnesses	F	1256
Tasmania	Christianity	Jehovah's Witnesses	M	967
Tasmania	Christianity	Latter Day Saints	F	707
Tasmania	Christianity	Latter Day Saints	M	638
Tasmania	Christianity	Lutheran	F	622
Tasmania	Christianity	Lutheran	M	477
Tasmania	Christianity	Oriental Orthodox	F	144
Tasmania	Christianity	Oriental Orthodox	M	143
Tasmania	Christianity	Pentecostal	F	2600
Tasmania	Christianity	Pentecostal	M	2205
Tasmania	Christianity	Presbyterian Reformed	F	4370
Tasmania	Christianity	Presbyterian Reformed	M	3869
Tasmania	Christianity	Protestant (Other)	F	1223
Tasmania	Christianity	Protestant (Other)	M	1038
Tasmania	Christianity	Salvation Army	F	636
Tasmania	Christianity	Salvation Army	M	441
Tasmania	Christianity	Seventh Day Adventist	F	629
Tasmania	Christianity	Seventh Day Adventist	M	524
Tasmania	Christianity	Uniting Church	F	8555
Tasmania	Christianity	Uniting Church	M	5887
Tasmania	Hinduism		F	4334
Tasmania	Hinduism		M	5388
Tasmania	Islam		F	2066
Tasmania	Islam		M	2879
Tasmania	Judaism		F	191
Tasmania	Judaism		M	183
Tasmania	No religion		F	134300
Tasmania	No religion		M	142035
Northern Territory	(Other)		F	12643
Northern Territory	(Other)		M	16126
Northern Territory	(Other)	(Other)	F	417
Northern Territory	(Other)	(Other)	M	310
Northern Territory	(Other)	Australian Aboriginal Traditional	F	1687
Northern Territory	(Other)	Australian Aboriginal Traditional	M	1752
Northern Territory	(Other)	Other spiritual beliefs	F	256
Northern Territory	(Other)	Other spiritual beliefs	M	170
Northern Territory	(Other)	Secular beliefs	F	208
Northern Territory	(Other)	Secular beliefs	M	302
Northern Territory	(Other)	Sikhism	F	652
Northern Territory	(Other)	Sikhism	M	754
Northern Territory	Buddhism		F	2918
Northern Territory	Buddhism		M	1964
Northern Territory	Christianity		F	3876
Northern Territory	Christianity		M	3523
Northern Territory	Christianity	(Other)	F	89
Northern Territory	Christianity	(Other)	M	91
Northern Territory	Christianity	Anglican	F	7272
Northern Territory	Christianity	Anglican	M	6661
Northern Territory	Christianity	Baptist	F	2867
Northern Territory	Christianity	Baptist	M	2625
Northern Territory	Christianity	Brethren	F	4
Northern Territory	Christianity	Brethren	M	5
Northern Territory	Christianity	Catholic	F	20593
Northern Territory	Christianity	Catholic	M	18613
Northern Territory	Christianity	Churches Of Christ	F	88
Northern Territory	Christianity	Churches Of Christ	M	92
Northern Territory	Christianity	Eastern Orthodox	F	2120
Northern Territory	Christianity	Eastern Orthodox	M	2279
Northern Territory	Christianity	Jehovah's Witnesses	F	286
Northern Territory	Christianity	Jehovah's Witnesses	M	217
Northern Territory	Christianity	Latter Day Saints	F	289
Northern Territory	Christianity	Latter Day Saints	M	261
Northern Territory	Christianity	Lutheran	F	2924
Northern Territory	Christianity	Lutheran	M	2418
Northern Territory	Christianity	Oriental Orthodox	F	101
Northern Territory	Christianity	Oriental Orthodox	M	102
Northern Territory	Christianity	Pentecostal	F	1674
Northern Territory	Christianity	Pentecostal	M	1385
Northern Territory	Christianity	Presbyterian Reformed	F	882
Northern Territory	Christianity	Presbyterian Reformed	M	946
Northern Territory	Christianity	Protestant (Other)	F	1143
Northern Territory	Christianity	Protestant (Other)	M	1050
Northern Territory	Christianity	Salvation Army	F	121
Northern Territory	Christianity	Salvation Army	M	89
Northern Territory	Christianity	Seventh Day Adventist	F	445
Northern Territory	Christianity	Seventh Day Adventist	M	369
Northern Territory	Christianity	Uniting Church	F	4669
Northern Territory	Christianity	Uniting Church	M	3965
Northern Territory	Hinduism		F	2891
Northern Territory	Hinduism		M	3348
Northern Territory	Islam		F	1444
Northern Territory	Islam		M	1900
Northern Territory	Judaism		F	82
Northern Territory	Judaism		M	78
Northern Territory	No religion		F	42435
Northern Territory	No religion		M	46116
Australian Capital Territory	(Other)		F	11982
Australian Capital Territory	(Other)		M	13816
Australian Capital Territory	(Other)	(Other)	F	962
Australian Capital Territory	(Other)	(Other)	M	728
Australian Capital Territory	(Other)	Australian Aboriginal Traditional	F	37
Australian Capital Territory	(Other)	Australian Aboriginal Traditional	M	22
Australian Capital Territory	(Other)	Other spiritual beliefs	F	504
Australian Capital Territory	(Other)	Other spiritual beliefs	M	323
Australian Capital Territory	(Other)	Secular beliefs	F	947
Australian Capital Territory	(Other)	Secular beliefs	M	1291
Australian Capital Territory	(Other)	Sikhism	F	2016
Australian Capital Territory	(Other)	Sikhism	M	2312
Australian Capital Territory	Buddhism		F	7139
Australian Capital Territory	Buddhism		M	5552
Australian Capital Territory	Christianity		F	5754
Australian Capital Territory	Christianity		M	4890
Australian Capital Territory	Christianity	(Other)	F	171
Australian Capital Territory	Christianity	(Other)	M	151
Australian Capital Territory	Christianity	Anglican	F	20454
Australian Capital Territory	Christianity	Anglican	M	16696
Australian Capital Territory	Christianity	Assyrian Apostolic	F	10
Australian Capital Territory	Christianity	Assyrian Apostolic	M	4
Australian Capital Territory	Christianity	Baptist	F	2074
Australian Capital Territory	Christianity	Baptist	M	1833
Australian Capital Territory	Christianity	Brethren	F	29
Australian Capital Territory	Christianity	Brethren	M	18
Australian Capital Territory	Christianity	Catholic	F	46691
Australian Capital Territory	Christianity	Catholic	M	40875
Australian Capital Territory	Christianity	Churches Of Christ	F	125
Australian Capital Territory	Christianity	Churches Of Christ	M	106
Australian Capital Territory	Christianity	Eastern Orthodox	F	3525
Australian Capital Territory	Christianity	Eastern Orthodox	M	3256
Australian Capital Territory	Christianity	Jehovah's Witnesses	F	432
Australian Capital Territory	Christianity	Jehovah's Witnesses	M	314
Australian Capital Territory	Christianity	Latter Day Saints	F	358
Australian Capital Territory	Christianity	Latter Day Saints	M	343
Australian Capital Territory	Christianity	Lutheran	F	1128
Australian Capital Territory	Christianity	Lutheran	M	876
Australian Capital Territory	Christianity	Oriental Orthodox	F	441
Australian Capital Territory	Christianity	Oriental Orthodox	M	422
Australian Capital Territory	Christianity	Pentecostal	F	2271
Australian Capital Territory	Christianity	Pentecostal	M	1952
Australian Capital Territory	Christianity	Presbyterian Reformed	F	3363
Australian Capital Territory	Christianity	Presbyterian Reformed	M	2882
Australian Capital Territory	Christianity	Protestant (Other)	F	1343
Australian Capital Territory	Christianity	Protestant (Other)	M	1190
Australian Capital Territory	Christianity	Salvation Army	F	272
Australian Capital Territory	Christianity	Salvation Army	M	236
Australian Capital Territory	Christianity	Seventh Day Adventist	F	406
Australian Capital Territory	Christianity	Seventh Day Adventist	M	346
Australian Capital Territory	Christianity	Uniting Church	F	4638
Australian Capital Territory	Christianity	Uniting Church	M	3366
Australian Capital Territory	Hinduism		F	9782
Australian Capital Territory	Hinduism		M	10718
Australian Capital Territory	Islam		F	6898
Australian Capital Territory	Islam		M	7715
Australian Capital Territory	Judaism		F	473
Australian Capital Territory	Judaism		M	412
Australian Capital Territory	No religion		F	95909
Australian Capital Territory	No religion		M	101722
Other Territories	(Other)		F	361
Other Territories	(Other)		M	613
Other Territories	(Other)	(Other)	F	8
Other Territories	(Other)	(Other)	M	4
Other Territories	(Other)	Australian Aboriginal Traditional	F	7
Other Territories	(Other)	Australian Aboriginal Traditional	M	4
Other Territories	(Other)	Other spiritual beliefs	F	3
Other Territories	(Other)	Other spiritual beliefs	M	9
Other Territories	(Other)	Secular beliefs	F	7
Other Territories	(Other)	Secular beliefs	M	6
Other Territories	(Other)	Sikhism	F	4
Other Territories	Buddhism		F	132
Other Territories	Buddhism		M	137
Other Territories	Christianity		F	45
Other Territories	Christianity		M	34
Other Territories	Christianity	(Other)	F	3
Other Territories	Christianity	Anglican	F	306
Other Territories	Christianity	Anglican	M	276
Other Territories	Christianity	Baptist	F	30
Other Territories	Christianity	Baptist	M	15
Other Territories	Christianity	Catholic	F	210
Other Territories	Christianity	Catholic	M	191
Other Territories	Christianity	Eastern Orthodox	M	3
Other Territories	Christianity	Jehovah's Witnesses	F	3
Other Territories	Christianity	Jehovah's Witnesses	M	5
Other Territories	Christianity	Lutheran	F	3
Other Territories	Christianity	Pentecostal	F	15
Other Territories	Christianity	Pentecostal	M	12
Other Territories	Christianity	Presbyterian Reformed	F	29
Other Territories	Christianity	Presbyterian Reformed	M	17
Other Territories	Christianity	Protestant (Other)	F	3
Other Territories	Christianity	Salvation Army	F	3
Other Territories	Christianity	Seventh Day Adventist	F	18
Other Territories	Christianity	Seventh Day Adventist	M	21
Other Territories	Christianity	Uniting Church	F	105
Other Territories	Christianity	Uniting Church	M	82
Other Territories	Hinduism		F	6
Other Territories	Hinduism		M	10
Other Territories	Islam		F	362
Other Territories	Islam		M	408
Other Territories	Judaism		M	3
Other Territories	No religion		F	614
Other Territories	No religion		M	672
